Date,North (mm), East (mm),Lat,Long
01-01-2015,74.13,50.81, 16.2623052386N, -61.527536103 E
02-01-2015,72.4,51.91,,
03-01-2015,72.42,50.4,,
04-01-2015,70.92,51.97,,
05-01-2015,72.77,53.56,,
06-01-2015,69.15,52.05,,
07-01-2015,76.07,52.98,,
08-01-2015,71.52,51.92,,
09-01-2015,72.21,51.35,,
10-01-2015,75.93,49.92,,
11-01-2015,73.77,50.21,,
12-01-2015,72.32,53.56,,
13-01-2015,70.48,50.89,,
14-01-2015,75.88,50.88,,
15-01-2015,76.53,51.58,,
16-01-2015,73.01,50.12,,
17-01-2015,72.87,51.35,,
18-01-2015,75.57,49.66,,
19-01-2015,73.88,48.4,,
20-01-2015,73.01,49.86,,
21-01-2015,71.62,49.48,,
22-01-2015,73.22,50.4,,
23-01-2015,73.74,53.37,,
24-01-2015,74.26,49.72,,
25-01-2015,75.65,50.97,,
26-01-2015,72.68,50.11,,
27-01-2015,73.91,51.18,,
28-01-2015,73.63,50.77,,
29-01-2015,71.98,48.01,,
30-01-2015,74.18,50.35,,
31-01-2015,74.75,50.67,,
01-02-2015,75.32,51.73,,
02-02-2015,73.83,51.39,,
03-02-2015,75.52,48.37,,
04-02-2015,73.12,50.45,,
05-02-2015,71.16,52.64,,
06-02-2015,75.5,51.81,,
07-02-2015,73.8,51.96,,
08-02-2015,72.51,51.74,,
09-02-2015,75.98,49.65,,
10-02-2015,75.12,50.92,,
11-02-2015,75.51,50.71,,
12-02-2015,74.59,49.94,,
13-02-2015,74.25,52.03,,
14-02-2015,76.61,53.62,,
15-02-2015,73.47,54.19,,
16-02-2015,75.51,51.88,,
17-02-2015,74.84,54.63,,
18-02-2015,76.04,54.68,,
19-02-2015,73.03,51.73,,
20-02-2015,75.03,54.85,,
21-02-2015,74.21,51.85,,
22-02-2015,72.07,55.73,,
23-02-2015,76.09,51.52,,
24-02-2015,77.97,53.76,,
25-02-2015,75.92,55.22,,
26-02-2015,76.92,55.81,,
27-02-2015,77.43,54.98,,
28-02-2015,74.15,53.89,,
01-03-2015,75.5,54.14,,
02-03-2015,75.99,56.18,,
03-03-2015,77.33,52.39,,
04-03-2015,76.18,51.87,,
05-03-2015,76.77,52.39,,
06-03-2015,74.21,54.23,,
07-03-2015,75.99,53.51,,
08-03-2015,76.12,54.38,,
09-03-2015,78.36,54.08,,
10-03-2015,76.26,52.31,,
11-03-2015,75.19,52.52,,
12-03-2015,75.21,53.32,,
13-03-2015,78.04,52.57,,
14-03-2015,77.96,52.81,,
15-03-2015,77.15,52.43,,
16-03-2015,75.56,52.55,,
17-03-2015,78.54,54.32,,
18-03-2015,77.48,56.89,,
19-03-2015,77.09,52.34,,
20-03-2015,77.67,56.23,,
21-03-2015,76.46,53.68,,
22-03-2015,77.77,54.2,,
23-03-2015,77.98,54.13,,
24-03-2015,78.78,54.15,,
25-03-2015,77.55,54.56,,
26-03-2015,79.7,54.95,,
27-03-2015,78.12,55.24,,
28-03-2015,77.24,55.91,,
29-03-2015,76.29,52.37,,
30-03-2015,77.21,53.28,,
31-03-2015,76,53.62,,
28-04-2015,78.58,51.63,,
29-04-2015,78.89,46.1,,
30-04-2015,75.86,53.5,,
01-05-2015,76.94,53.55,,
02-05-2015,78.95,50.59,,
03-05-2015,76.9,52.23,,
04-05-2015,78.9,51.3,,
05-05-2015,78.34,53.22,,
06-05-2015,56.32,73.93,,
07-05-2015,77.64,52.29,,
08-05-2015,80.23,50.42,,
09-05-2015,79.95,53.12,,
10-05-2015,79.4,53.61,,
11-05-2015,78.95,51.17,,
12-05-2015,79.13,54,,
13-05-2015,78.21,52.4,,
14-05-2015,79.42,51.43,,
15-05-2015,78.89,52.94,,
16-05-2015,78.63,54.67,,
17-05-2015,78.15,52.41,,
18-05-2015,79.12,53.51,,
19-05-2015,78.46,53.49,,
20-05-2015,80.41,52.03,,
21-05-2015,78.12,54.3,,
22-05-2015,79.87,51.75,,
23-05-2015,78.1,53.27,,
24-05-2015,82.42,55.86,,
25-05-2015,78.98,52.25,,
26-05-2015,82.39,52.54,,
27-05-2015,80.58,53.72,,
28-05-2015,78.61,53.11,,
29-05-2015,81.03,54.87,,
30-05-2015,78.7,54.25,,
31-05-2015,79.45,52.95,,
01-06-2015,80.38,53.98,,
02-06-2015,80.02,50.87,,
03-06-2015,138.27,150.05,,
04-06-2015,91.31,87.73,,
05-06-2015,78.88,89.99,,
06-06-2015,96.99,208.83,,
07-06-2015,59.77,31.24,,
08-06-2015,79.58,53.61,,
09-06-2015,121.19,114.79,,
10-06-2015,25.34,279.57,,
11-06-2015,78.31,-1.11,,
12-06-2015,72.68,33.16,,
13-06-2015,79.96,53.81,,
14-06-2015,80.03,54.02,,
15-06-2015,-99.41,756.39,,
16-06-2015,66.25,36.68,,
17-06-2015,45.42,125.89,,
18-06-2015,80.2,53.8,,
19-06-2015,88.59,144.45,,
20-06-2015,115,3531.55,,
21-06-2015,47.94,-3.07,,
22-06-2015,-13.56,-625.48,,
23-06-2015,78.22,43.26,,
24-06-2015,80.31,54.04,,
25-06-2015,111.62,-23.47,,
26-06-2015,90.18,201.43,,
27-06-2015,171.76,-236.65,,
28-06-2015,-86.77,-147.07,,
29-06-2015,-203.56,638.13,,
30-06-2015,121.68,383.58,,
01-07-2015,119.5,35.18,,
02-07-2015,77.77,49.59,,
03-07-2015,81.04,51.02,,
04-07-2015,81.51,50.87,,
05-07-2015,78.61,53.43,,
06-07-2015,81.3,52.04,,
07-07-2015,80.07,52.7,,
08-07-2015,81.6,51.22,,
09-07-2015,80.73,53.3,,
10-07-2015,82.59,52.88,,
11-07-2015,78.75,55.86,,
12-07-2015,76.37,54.76,,
13-07-2015,80,53.07,,
14-07-2015,82.46,52.72,,
15-07-2015,80.22,52.45,,
16-07-2015,77.93,53.13,,
17-07-2015,80.24,49.94,,
18-07-2015,81.66,50.6,,
19-07-2015,82.41,54.6,,
20-07-2015,80.96,55.4,,
21-07-2015,81.57,53.08,,
22-07-2015,78.59,51.7,,
23-07-2015,80.27,52.05,,
24-07-2015,81.89,53.46,,
25-07-2015,82.77,52.36,,
26-07-2015,81.91,53.15,,
27-07-2015,79.39,52.38,,
28-07-2015,80.5,52.92,,
29-07-2015,81.95,53.21,,
30-07-2015,80.33,53.07,,
31-07-2015,80.66,54.28,,
01-08-2015,79.54,52.36,,
02-08-2015,80.94,49.19,,
03-08-2015,83.22,50.68,,
04-08-2015,82.19,52.18,,
05-08-2015,80.61,52.3,,
06-08-2015,82.14,51.6,,
07-08-2015,82.69,52.25,,
08-08-2015,81.12,53.92,,
09-08-2015,82.43,52.9,,
10-08-2015,81.65,52.62,,
11-08-2015,82.8,51.76,,
12-08-2015,84.54,53.02,,
13-08-2015,80.63,52.34,,
14-08-2015,80.68,56.02,,
15-08-2015,84.98,51.16,,
16-08-2015,82.89,54.01,,
17-08-2015,81.95,54.5,,
18-08-2015,85.08,50.01,,
19-08-2015,84.09,52.02,,
20-08-2015,84.38,57.25,,
21-08-2015,77.24,47.02,,
22-08-2015,85.19,51.07,,
23-08-2015,89.25,32.74,,
24-08-2015,83.23,61.32,,
25-08-2015,85.65,51.67,,
26-08-2015,80.7,48.01,,
27-08-2015,73.58,62.65,,
28-08-2015,81.87,56.17,,
29-08-2015,84.41,43.71,,
30-08-2015,85.99,47.26,,
31-08-2015,78.77,55.73,,
01-09-2015,88.13,49.44,,
02-09-2015,83.98,56.14,,
03-09-2015,85.36,54,,
04-09-2015,84.41,53.62,,
05-09-2015,83.03,54.21,,
06-09-2015,83.71,51.75,,
07-09-2015,85.37,53.25,,
08-09-2015,85.3,55.86,,
09-09-2015,85.79,52.75,,
10-09-2015,86.11,52.99,,
11-09-2015,86.2,52.44,,
12-09-2015,86.6,53.09,,
13-09-2015,83.62,53.83,,
14-09-2015,86.02,54.09,,
15-09-2015,84.33,54.15,,
16-09-2015,85.26,53.26,,
17-09-2015,87.15,58.06,,
18-09-2015,83.98,54.02,,
19-09-2015,82.43,52.97,,
20-09-2015,83.4,57.25,,
21-09-2015,85.06,49.1,,
22-09-2015,86.27,50.73,,
23-09-2015,82.83,54.71,,
24-09-2015,83.98,55.99,,
25-09-2015,83.81,52.36,,
26-09-2015,87.92,54.41,,
27-09-2015,86.15,51.81,,
28-09-2015,85.54,56.77,,
29-09-2015,86.43,53.51,,
30-09-2015,88.13,54.64,,
01-10-2015,83.87,56.83,,
02-10-2015,81.64,57.16,,
03-10-2015,86.15,53.78,,
04-10-2015,84.13,54.48,,
05-10-2015,86.83,54.98,,
06-10-2015,84.41,58.14,,
07-10-2015,85.3,54.54,,
08-10-2015,86.12,53.89,,
09-10-2015,84.85,56.9,,
10-10-2015,86.95,55.41,,
11-10-2015,87.83,57.21,,
12-10-2015,87.89,57.42,,
13-10-2015,87.18,58.27,,
14-10-2015,82.95,61.64,,
15-10-2015,86.73,52.58,,
16-10-2015,86.63,55.48,,
17-10-2015,83.34,56.35,,
18-10-2015,89.31,54.98,,
19-10-2015,87.19,54.07,,
20-10-2015,86,56.44,,
21-10-2015,87.36,57.3,,
22-10-2015,85.1,55.83,,
23-10-2015,85.62,58.62,,
24-10-2015,86.12,59.54,,
25-10-2015,85.65,60.19,,
26-10-2015,85.1,55.71,,
27-10-2015,87.06,55.92,,
28-10-2015,87.69,55.89,,
29-10-2015,85.5,59.15,,
30-10-2015,87.01,58.51,,
31-10-2015,83.9,58.37,,
01-11-2015,85.51,59.24,,
02-11-2015,83.56,58.53,,
03-11-2015,86.29,56.37,,
04-11-2015,87.86,59.19,,
05-11-2015,86.58,58.92,,
06-11-2015,85.63,59.34,,
07-11-2015,84.95,60.84,,
08-11-2015,87.87,55.15,,
09-11-2015,86.95,55.62,,
10-11-2015,85.94,59.94,,
11-11-2015,85.81,56.4,,
12-11-2015,85.91,56.59,,
13-11-2015,89.91,56.25,,
14-11-2015,88.38,57.1,,
15-11-2015,92.91,63.46,,
16-11-2015,87.12,54.77,,
17-11-2015,89.94,57.56,,
18-11-2015,89.31,54.74,,
19-11-2015,87.34,55.59,,
20-11-2015,87.82,55.34,,
21-11-2015,89.76,56.91,,
22-11-2015,85.54,61.13,,
23-11-2015,89.15,54.53,,
24-11-2015,89.08,56.55,,
25-11-2015,88.12,56.43,,
26-11-2015,89.75,57.4,,
27-11-2015,87.79,53.37,,
28-11-2015,90.5,58.08,,
29-11-2015,85.68,58.14,,
30-11-2015,89.33,56.07,,
01-12-2015,89.79,53.19,,
02-12-2015,89.36,59.96,,
03-12-2015,87.52,60.6,,
04-12-2015,89.09,59.15,,
05-12-2015,87.51,58.84,,
06-12-2015,86.62,59.75,,
07-12-2015,86.67,57.22,,
08-12-2015,85.27,55.8,,
09-12-2015,90.17,56.94,,
10-12-2015,88.27,59.82,,
11-12-2015,88.56,58.68,,
12-12-2015,88.6,56.7,,
13-12-2015,90.54,57.71,,
14-12-2015,92.4,59.59,,
15-12-2015,86.88,56.65,,
16-12-2015,88.52,56.18,,
17-12-2015,91.34,60.13,,
18-12-2015,87.26,58.78,,
19-12-2015,89.71,60.45,,
20-12-2015,88.83,58.88,,
21-12-2015,89.76,59.04,,
22-12-2015,90.03,57.98,,
23-12-2015,92.98,59.27,,
24-12-2015,89.18,58.94,,
25-12-2015,89.35,61.22,,
26-12-2015,89.83,57.29,,
27-12-2015,86.73,61.16,,
28-12-2015,89.29,58.15,,
29-12-2015,86.99,59.48,,
30-12-2015,90.76,59.7,,
31-12-2015,86.18,56.85,,
01-01-2016,88.65,59.57,,
02-01-2016,89.64,58.28,,
03-01-2016,92.18,60.56,,
04-01-2016,88.28,58.76,,
05-01-2016,92.79,61.17,,
06-01-2016,87.13,59.41,,
07-01-2016,89.26,58.26,,
08-01-2016,88.18,59.91,,
09-01-2016,90.28,59.17,,
10-01-2016,90.12,58.01,,
11-01-2016,88.86,59.24,,
12-01-2016,86.33,61.99,,
13-01-2016,89.06,58.75,,
14-01-2016,89.05,59.19,,
15-01-2016,89.59,58.84,,
16-01-2016,91.18,58.25,,
17-01-2016,88.91,58.24,,
18-01-2016,89.31,59.27,,
19-01-2016,90.44,59.31,,
20-01-2016,88.62,60.13,,
21-01-2016,87.29,61.44,,
22-01-2016,89.74,61.18,,
23-01-2016,88.88,58.36,,
24-01-2016,89.27,56.3,,
25-01-2016,90.01,59.87,,
26-01-2016,91.04,59.85,,
27-01-2016,90.7,60.41,,
28-01-2016,90,59.69,,
29-01-2016,88.95,60.25,,
30-01-2016,90.78,57.92,,
31-01-2016,92.64,59.3,,
01-02-2016,90.87,60.47,,
02-02-2016,87.65,61.69,,
03-02-2016,88.85,59.18,,
04-02-2016,89.58,63.68,,
05-02-2016,87.09,61.03,,
06-02-2016,87.42,59.46,,
07-02-2016,88.8,60.54,,
08-02-2016,89.52,60.28,,
09-02-2016,91.98,58.06,,
10-02-2016,88.66,60.18,,
11-02-2016,92.02,60.6,,
12-02-2016,89.73,63.02,,
13-02-2016,89.73,60.54,,
14-02-2016,88.25,63.58,,
15-02-2016,88.71,61.07,,
16-02-2016,92.91,59.52,,
17-02-2016,91.19,62.24,,
18-02-2016,92.4,60.94,,
19-02-2016,91.81,61.07,,
20-02-2016,89.65,61.47,,
21-02-2016,91,61.87,,
22-02-2016,90.21,60.84,,
23-02-2016,93.32,58.31,,
24-02-2016,89.31,62.02,,
25-02-2016,87.88,61.41,,
26-02-2016,88.27,63.16,,
27-02-2016,89.33,60.17,,
28-02-2016,88.14,58.59,,
29-02-2016,90.65,59.89,,
01-03-2016,90.67,61.25,,
02-03-2016,89.95,57.97,,
03-03-2016,90,62.28,,
04-03-2016,88.61,59.43,,
05-03-2016,91.47,59,,
06-03-2016,89.23,60.73,,
07-03-2016,91.72,59.99,,
08-03-2016,92.38,60.91,,
09-03-2016,92.55,60.21,,
10-03-2016,91.13,60.68,,
11-03-2016,89,60.97,,
12-03-2016,93.85,60.64,,
13-03-2016,88.79,60.43,,
14-03-2016,92.84,62.15,,
15-03-2016,89.59,59.84,,
16-03-2016,90.9,62.23,,
17-03-2016,91.02,59.13,,
18-03-2016,91.42,60.66,,
19-03-2016,92.33,62.21,,
20-03-2016,92.02,56.09,,
21-03-2016,91.29,59.96,,
22-03-2016,93,60.02,,
23-03-2016,90.62,60.31,,
24-03-2016,90.95,62.74,,
25-03-2016,89.4,60.81,,
26-03-2016,92.76,57.99,,
27-03-2016,90.75,60.33,,
28-03-2016,90.21,61.3,,
29-03-2016,90.85,62.43,,
30-03-2016,91.88,59.02,,
31-03-2016,93.59,59.03,,
01-04-2016,92.57,59.57,,
02-04-2016,93.75,69.92,,
03-04-2016,93.27,60.33,,
04-04-2016,92.21,63.47,,
05-04-2016,91.32,58.33,,
06-04-2016,94.2,57.78,,
07-04-2016,93.11,57.82,,
08-04-2016,91.64,60.87,,
09-04-2016,91.62,58.79,,
10-04-2016,93.58,62.5,,
11-04-2016,89.71,59.94,,
12-04-2016,91.54,60.01,,
13-04-2016,92.61,62.14,,
14-04-2016,89.62,59.88,,
15-04-2016,91.27,61.52,,
16-04-2016,90.7,62.77,,
17-04-2016,93.03,63.06,,
18-04-2016,91.28,59.53,,
19-04-2016,91.38,60.31,,
20-04-2016,92.27,63.56,,
21-04-2016,93.51,64.11,,
22-04-2016,90.12,61.05,,
23-04-2016,92.47,60.78,,
24-04-2016,91.98,61.13,,
25-04-2016,92.8,60.02,,
26-04-2016,92.32,61.58,,
27-04-2016,92.96,64,,
28-04-2016,90.26,61.23,,
29-04-2016,91.19,63.77,,
30-04-2016,92.73,61.67,,
01-05-2016,92.53,67.27,,
02-05-2016,92.14,63.23,,
03-05-2016,92.68,65.42,,
04-05-2016,93.27,63.65,,
05-05-2016,94.66,64.85,,
06-05-2016,92.98,63.73,,
07-05-2016,93.99,65.8,,
08-05-2016,91.75,62.97,,
09-05-2016,89.74,64.43,,
10-05-2016,91.93,64.51,,
11-05-2016,91.19,60.42,,
12-05-2016,92.71,63.99,,
13-05-2016,93.1,62.03,,
14-05-2016,92.21,61.52,,
15-05-2016,92.77,64.06,,
16-05-2016,91.7,62.86,,
17-05-2016,94.65,62.83,,
18-05-2016,103.56,60.1,,
19-05-2016,84.19,54.43,,
20-05-2016,112.01,28.1,,
21-05-2016,55.13,53.81,,
22-05-2016,91.68,24.6,,
23-05-2016,96.84,40.88,,
24-05-2016,344.07,264.95,,
10-07-2017,107.63,73.64,,
11-07-2017,111.46,75.35,,
12-07-2017,108.89,71.92,,
13-07-2017,108.4,73.01,,
14-07-2017,108.3,74.65,,
15-07-2017,108.62,74.14,,
16-07-2017,108.83,71.78,,
17-07-2017,109.4,74.98,,
18-07-2017,111.29,69.3,,
19-07-2017,111.55,75.25,,
20-07-2017,108.28,77.76,,
21-07-2017,111.37,76.78,,
22-07-2017,113.74,75.83,,
23-07-2017,108.58,77.26,,
24-07-2017,110.5,76.94,,
25-07-2017,113.48,75,,
26-07-2017,111.93,73.58,,
27-07-2017,112.84,75.17,,
28-07-2017,113.83,74.68,,
29-07-2017,108.36,75.61,,
30-07-2017,112.71,68.94,,
31-07-2017,110.79,75.98,,
01-08-2017,108.96,74.35,,
02-08-2017,108.69,75.88,,
03-08-2017,108.93,76.5,,
04-08-2017,108.88,70.03,,
05-08-2017,111.36,74.38,,
06-08-2017,113.03,72.68,,
07-08-2017,102.39,75.75,,
08-08-2017,114.99,71.57,,
09-08-2017,112.42,80.22,,
10-08-2017,116.04,77.07,,
11-08-2017,107.49,78.84,,
12-08-2017,111.34,75.14,,
13-08-2017,112.95,77.79,,
14-08-2017,108.18,72.36,,
15-08-2017,110.07,77.72,,
16-08-2017,114.29,78.49,,
17-08-2017,117.28,66.33,,
18-08-2017,110.29,63.37,,
19-08-2017,111.77,72.39,,
20-08-2017,112.53,72.26,,
21-08-2017,114.35,80.51,,
22-08-2017,115.4,75.48,,
23-08-2017,116.81,78.12,,
24-08-2017,110.6,74.63,,
25-08-2017,108.1,73.45,,
26-08-2017,112.21,71.92,,
27-08-2017,114.91,80.57,,
28-08-2017,112.5,74.92,,
29-08-2017,112.87,73.15,,
30-08-2017,110.21,75.17,,
31-08-2017,112.1,74.45,,
01-09-2017,116.73,75.25,,
02-09-2017,112.14,76.02,,
03-09-2017,112.96,75.6,,
04-09-2017,112.66,73.21,,
05-09-2017,114.16,71.57,,
06-09-2017,113.36,73.58,,
07-09-2017,114.9,74.33,,
08-09-2017,113.98,75.53,,
09-09-2017,114.17,76.47,,
10-09-2017,112.85,72.51,,
11-09-2017,113.66,74.46,,
12-09-2017,112.9,77.4,,
13-09-2017,111.33,74.42,,
14-09-2017,113.86,69.87,,
15-09-2017,112.01,75.21,,
16-09-2017,109.1,83.66,,
17-09-2017,112.39,29.73,,
26-09-2017,115.04,78.93,,
27-09-2017,109.86,77.14,,
28-09-2017,109.73,83.77,,
29-09-2017,110.47,79.14,,
30-09-2017,110.53,76.66,,
01-10-2017,119.48,64.12,,
02-10-2017,113.9,83.01,,
03-10-2017,115.08,77.58,,
04-10-2017,110.9,72.82,,
05-10-2017,113.09,77.88,,
06-10-2017,115.71,78.67,,
07-10-2017,117.96,72.71,,
08-10-2017,114.45,78.57,,
09-10-2017,116.63,74.44,,
10-10-2017,113.78,77.67,,
11-10-2017,110.46,77.36,,
12-10-2017,114.56,75.18,,
13-10-2017,115.6,75.71,,
14-10-2017,115.01,76.63,,
15-10-2017,109.18,78.74,,
16-10-2017,111.24,78.91,,
17-10-2017,118.26,77.47,,
18-10-2017,113.34,76.05,,
19-10-2017,114.96,76.27,,
20-10-2017,116.67,77.46,,
21-10-2017,120.22,91.64,,
22-10-2017,119.88,78.61,,
23-10-2017,105.49,69.99,,
24-10-2017,116.13,80.11,,
25-10-2017,118.66,80.91,,
26-10-2017,113.62,76.17,,
27-10-2017,115.94,81.98,,
28-10-2017,107.8,72.54,,
29-10-2017,113.3,78.77,,
30-10-2017,113.41,78.83,,
31-10-2017,113.85,81.98,,
01-11-2017,115.93,76.07,,
02-11-2017,117.55,72.89,,
03-11-2017,113.3,77.42,,
04-11-2017,122.69,69.9,,
05-11-2017,113.12,78.55,,
06-11-2017,114.3,80.75,,
07-11-2017,110.23,76.01,,
08-11-2017,116.5,79.25,,
09-11-2017,114.28,82.51,,
10-11-2017,115.5,76.53,,
11-11-2017,114.61,75.3,,
12-11-2017,115.66,75.61,,
13-11-2017,120.35,77.57,,
14-11-2017,114.95,71.23,,
15-11-2017,113.39,71.76,,
16-11-2017,112.94,79.35,,
17-11-2017,115.59,77.71,,
18-11-2017,117.51,78.72,,
19-11-2017,115.88,80.63,,
20-11-2017,117.77,83.13,,
21-11-2017,114.42,80.92,,
22-11-2017,116.32,80.09,,
23-11-2017,113.99,75.71,,
24-11-2017,116.99,78.22,,
25-11-2017,118.8,83.87,,
26-11-2017,113.6,80.95,,
27-11-2017,118.61,80.24,,
28-11-2017,121.84,84.32,,
29-11-2017,120.11,80.38,,
30-11-2017,113.71,73.36,,
01-12-2017,117.72,65.75,,
02-12-2017,118.26,80.31,,
03-12-2017,119.41,78.47,,
04-12-2017,116.58,77.06,,
05-12-2017,113.14,77.01,,
06-12-2017,118.25,78.7,,
07-12-2017,113.9,79.97,,
08-12-2017,116.56,79.82,,
09-12-2017,115.56,77.39,,
10-12-2017,115.26,81.39,,
11-12-2017,112.47,79.73,,
12-12-2017,116.79,78.53,,
13-12-2017,119.75,77.33,,
14-12-2017,118.72,78.05,,
15-12-2017,115.08,81.72,,
16-12-2017,112.99,78.99,,
17-12-2017,117.56,78.91,,
18-12-2017,117.03,77.67,,
19-12-2017,120.65,79.42,,
20-12-2017,115.2,80.57,,
21-12-2017,117.55,77.27,,
22-12-2017,113.07,83.87,,
23-12-2017,119.62,78.88,,
24-12-2017,118.49,78.37,,
25-12-2017,115.37,79.67,,
26-12-2017,116.07,78.84,,
27-12-2017,112.89,81.45,,
28-12-2017,115.86,79.05,,
29-12-2017,114.44,79.44,,
30-12-2017,116.07,80.37,,
31-12-2017,115.47,77.82,,
01-01-2018,118.59,82.68,,
02-01-2018,117.52,78.77,,
03-01-2018,120.99,78.79,,
04-01-2018,119.03,79.19,,
05-01-2018,117.49,81.29,,
06-01-2018,115.95,83.51,,
07-01-2018,116.65,81.38,,
08-01-2018,120.09,79.94,,
09-01-2018,116.98,78.57,,
10-01-2018,120.63,76.88,,
11-01-2018,118.66,80.59,,
12-01-2018,118.59,79.31,,
13-01-2018,115.01,84.37,,
14-01-2018,120.2,80.73,,
15-01-2018,118.23,78.68,,
16-01-2018,118.97,83.17,,
17-01-2018,119.58,83.48,,
18-01-2018,116.87,82.13,,
19-01-2018,120.75,80.1,,
20-01-2018,121.87,81.99,,
21-01-2018,120.19,81.62,,
22-01-2018,117.8,80.45,,
23-01-2018,119.6,81.28,,
24-01-2018,119.6,82.36,,
25-01-2018,117.86,81.57,,
26-01-2018,120.06,80.83,,
27-01-2018,123.45,82.52,,
28-01-2018,120.1,81.99,,
29-01-2018,119.01,83.48,,
30-01-2018,119.87,81.05,,
31-01-2018,122.03,82.02,,
01-02-2018,120.05,79.82,,
02-02-2018,120.11,80.17,,
03-02-2018,121.47,82.16,,
04-02-2018,118.48,81.77,,
05-02-2018,122.64,83.55,,
06-02-2018,120.48,83.03,,
07-02-2018,121.66,81.48,,
08-02-2018,123.41,82.48,,
09-02-2018,119.04,82.62,,
10-02-2018,119.99,82.79,,
11-02-2018,120.06,83.15,,
12-02-2018,117.69,86.64,,
13-02-2018,117.59,85.72,,
14-02-2018,120.5,79.98,,
15-02-2018,122.54,83.05,,
16-02-2018,121.22,82.53,,
17-02-2018,121.7,78.72,,
18-02-2018,121.75,84,,
19-02-2018,121.99,79.8,,
20-02-2018,119.98,83.2,,
21-02-2018,121.37,83.23,,
22-02-2018,119.97,84.99,,
23-02-2018,120.39,80.25,,
24-02-2018,120.27,82.3,,
25-02-2018,122.13,80.29,,
26-02-2018,123.16,82.07,,
27-02-2018,119.25,83.38,,
28-02-2018,120.3,82.87,,
01-03-2018,120.92,82.92,,
02-03-2018,119.91,82.33,,
03-03-2018,117.28,81.83,,
04-03-2018,120.28,80.03,,
05-03-2018,117.99,79.92,,
06-03-2018,121.74,79.46,,
07-03-2018,120.57,80.13,,
08-03-2018,122.41,80.17,,
09-03-2018,121.18,83.22,,
10-03-2018,120.05,82.52,,
11-03-2018,120.37,81.61,,
12-03-2018,119.72,81.89,,
13-03-2018,122.02,82.07,,
14-03-2018,121.2,81.97,,
15-03-2018,120.46,81.49,,
16-03-2018,120.91,82.43,,
17-03-2018,122.15,80.49,,
18-03-2018,122.54,81.6,,
19-03-2018,121.75,80.37,,
20-03-2018,121.65,80.43,,
21-03-2018,119.38,81.69,,
22-03-2018,120.98,81.06,,
23-03-2018,120.57,82.56,,
24-03-2018,121.69,84.27,,
25-03-2018,120.8,81.76,,
26-03-2018,123.13,81.96,,
27-03-2018,121.83,84.38,,
28-03-2018,124.06,83.34,,
29-03-2018,120.38,84.85,,
30-03-2018,122.65,83.66,,
31-03-2018,121.47,82.78,,
01-04-2018,123.43,81.22,,
02-04-2018,120.36,80.64,,
03-04-2018,120.76,82.85,,
04-04-2018,121.16,83.34,,
05-04-2018,123.34,84.96,,
06-04-2018,123.8,84.84,,
07-04-2018,122.33,82.2,,
08-04-2018,123.67,83.71,,
09-04-2018,121.56,80.8,,
10-04-2018,120.02,83.55,,
11-04-2018,123.77,84.13,,
12-04-2018,124.59,82.66,,
13-04-2018,121.72,81.61,,
14-04-2018,121.41,82.25,,
15-04-2018,118.7,82.52,,
16-04-2018,120.68,85.7,,
17-04-2018,121.07,84.65,,
18-04-2018,120.38,85.2,,
19-04-2018,124.71,84.44,,
20-04-2018,121,82.33,,
21-04-2018,123.88,83.7,,
22-04-2018,122.93,81.9,,
23-04-2018,123.53,82.76,,
24-04-2018,122.46,84.98,,
25-04-2018,124.22,82.25,,
26-04-2018,122.42,81.43,,
