Date,North (mm), East (mm),Lat,Long
27-04-2018,121.31,84.14,,
28-04-2018,118.17,83.32,,
29-04-2018,123.05,83.9,,
30-04-2018,124.33,80.87,,
01-05-2018,124.48,84.15,,
02-05-2018,122.54,83.01,,
03-05-2018,125.93,80.75,,
04-05-2018,120.8,89.2,,
05-05-2018,127.03,84.37,,
06-05-2018,125.4,85.71,,
07-05-2018,124.13,75.46,,
08-05-2018,124.65,72.24,,
09-05-2018,123.4,87.08,,
10-05-2018,123.51,79.32,,
11-05-2018,128.15,82.77,,
12-05-2018,123.26,75.59,,
13-05-2018,128.32,83.51,,
14-05-2018,116.83,80.02,,
15-05-2018,121.74,82.47,,
16-05-2018,121.77,79.6,,
17-05-2018,124.54,81.65,,
18-05-2018,123.83,80.59,,
19-05-2018,115.74,78.04,,
20-05-2018,122.2,81.19,,
21-05-2018,114.73,68.92,,
22-05-2018,126.26,86.31,,
23-05-2018,123.91,83.51,,
24-05-2018,129.27,82.05,,
25-05-2018,120.67,82.22,,
26-05-2018,126.36,79.31,,
27-05-2018,120.81,83.17,,
28-05-2018,123.2,80.42,,
29-05-2018,124.2,79.59,,
30-05-2018,124.7,81.63,,
31-05-2018,123.08,83.15,,
01-06-2018,123.73,80.75,,
02-06-2018,124.39,81.13,,
03-06-2018,123.24,82.07,,
04-06-2018,124.52,81.06,,
05-06-2018,125.22,83.26,,
06-06-2018,124.85,81.77,,
07-06-2018,123.53,81.59,,
08-06-2018,123.49,81.59,,
09-06-2018,125.88,80.09,,
10-06-2018,124.58,83.45,,
11-06-2018,124.95,81.91,,
12-06-2018,123.58,83.64,,
13-06-2018,124.95,84.41,,
14-06-2018,125.27,82.3,,
15-06-2018,125.03,82.84,,
16-06-2018,124.26,82.21,,
17-06-2018,124.65,81.11,,
18-06-2018,127.74,80.43,,
19-06-2018,124.75,81.2,,
20-06-2018,124.42,81.96,,
21-06-2018,125.31,82.53,,
22-06-2018,123.16,79.67,,
23-06-2018,121.76,83.17,,
24-06-2018,123.23,83.21,,
25-06-2018,123.01,84.37,,
26-06-2018,123.67,82.02,,
27-06-2018,125.45,80.34,,
28-06-2018,127.56,81.93,,
29-06-2018,123.64,84.18,,
30-06-2018,126.07,83.37,,
01-07-2018,123.65,84.01,,
02-07-2018,124.12,82.94,,
03-07-2018,123.74,83.42,,
04-07-2018,124.21,84.79,,
05-07-2018,124.59,83.65,,
06-07-2018,126.47,82.59,,
07-07-2018,123.97,84.9,,
08-07-2018,125.02,83.6,,
09-07-2018,137.69,93.54,,
10-07-2018,125.35,85.65,,
11-07-2018,126.25,84.25,,
12-07-2018,127.04,82.23,,
13-07-2018,126.98,82.18,,
14-07-2018,126.44,83.34,,
15-07-2018,127.43,83.48,,
16-07-2018,126.92,84.46,,
17-07-2018,127.32,83.54,,
18-07-2018,127.75,86,,
19-07-2018,125.04,83.49,,
20-07-2018,125.94,83.9,,
21-07-2018,125.56,86.32,,
22-07-2018,127.08,84.31,,
23-07-2018,127.01,83.52,,
24-07-2018,127.13,83.43,,
29-07-2018,127.87,85.51,,
30-07-2018,124.81,85.09,,
31-07-2018,128.21,83.99,,
01-08-2018,128.08,83.42,,
02-08-2018,129.53,86.97,,
03-08-2018,129.88,85.27,,
04-08-2018,125.37,84.06,,
08-08-2018,126.99,82.35,,
09-08-2018,127.21,84.43,,
10-08-2018,127.91,90.39,,
11-08-2018,132.31,84.65,,
12-08-2018,129.06,80.83,,
13-08-2018,128.45,84.29,,
14-08-2018,127.54,80.16,,
15-08-2018,137.39,78.56,,
16-08-2018,132,85.28,,
17-08-2018,130.45,80.13,,
18-08-2018,126.33,81.02,,
19-08-2018,128.16,82.31,,
20-08-2018,125.61,83.06,,
21-08-2018,129.41,86.91,,
22-08-2018,120.38,94.73,,
23-08-2018,131.24,82.99,,
24-08-2018,122.42,80.95,,
25-08-2018,125.92,80.17,,
26-08-2018,127.62,83.06,,
27-08-2018,125.39,87.99,,
28-08-2018,131.1,84.22,,
29-08-2018,123.33,-156.05,,
30-08-2018,37.11,-35.83,,
31-08-2018,77.24,103.64,,
01-09-2018,105.37,29.38,,
02-09-2018,7.43,-464.06,,
03-09-2018,128.27,86.55,,
04-09-2018,142.5,-6.2,,
05-09-2018,115.54,104.31,,
06-09-2018,70.01,120.39,,
07-09-2018,-458.49,1093.9,,
08-09-2018,129.78,85.26,,
09-09-2018,181.58,676.01,,
10-09-2018,156.33,320.65,,
11-09-2018,283.32,68.07,,
12-09-2018,177.44,270.33,,
13-09-2018,8.49,87.99,,
14-09-2018,-38.04,586.86,,
15-09-2018,115.09,60.11,,
16-09-2018,636.71,319.05,,
17-09-2018,-93.31,-1097.43,,
18-09-2018,128.13,95.96,,
19-09-2018,129.49,86.61,,
20-09-2018,126.76,71.03,,
21-09-2018,-858.68,338.86,,
22-09-2018,164.76,22.12,,
23-09-2018,492.75,-24.46,,
24-09-2018,125.22,32.61,,
25-09-2018,128.74,87.82,,
26-09-2018,129.01,87.69,,
27-09-2018,416.05,-402.33,,
28-09-2018,290.98,91.45,,
29-09-2018,129.85,87.72,,
30-09-2018,13.38,276.85,,
01-10-2018,126.32,87.91,,
02-10-2018,125.85,103.61,,
03-10-2018,193.6,-432.01,,
04-10-2018,133.75,96.51,,
05-10-2018,110.74,86.72,,
06-10-2018,129.82,87.45,,
07-10-2018,128.26,80.37,,
08-10-2018,78.76,100.72,,
09-10-2018,135.25,81.63,,
10-10-2018,132.76,-286.35,,
11-10-2018,127.57,82.91,,
16-10-2018,128.81,88.53,,
17-10-2018,131.45,89.6,,
18-10-2018,126.92,90.7,,
19-10-2018,131.91,90.03,,
20-10-2018,131.43,91.58,,
21-10-2018,131.92,86.13,,
22-10-2018,128.68,87.18,,
23-10-2018,129.44,90.74,,
24-10-2018,130.74,86.99,,
25-10-2018,128.53,89.03,,
26-10-2018,132.12,89.32,,
27-10-2018,132.65,88.49,,
28-10-2018,130.06,89.3,,
29-10-2018,131.16,89.21,,
30-10-2018,132.6,88.93,,
31-10-2018,131.51,88.12,,
01-11-2018,130.47,90.1,,
02-11-2018,132.86,89.4,,
03-11-2018,129.7,87.1,,
04-11-2018,129.98,92.79,,
05-11-2018,130.96,90.63,,
06-11-2018,127.55,93.3,,
07-11-2018,128.86,87.33,,
08-11-2018,128.2,87.84,,
09-11-2018,130.98,89.2,,
10-11-2018,131.4,88.23,,
11-11-2018,130.02,91.29,,
12-11-2018,128.35,88.81,,
13-11-2018,132.12,89.35,,
14-11-2018,130.77,95.89,,
15-11-2018,128.92,80.11,,
16-11-2018,132.43,90.86,,
17-11-2018,130.02,94.2,,
18-11-2018,130.01,90.77,,
19-11-2018,130.7,89.62,,
20-11-2018,129.21,90.86,,
21-11-2018,132.89,89.95,,
22-11-2018,42.16,-18.82,,
23-11-2018,172.78,58.29,,
24-11-2018,131.85,89.42,,
25-11-2018,164.83,54.67,,
26-11-2018,117.47,210.35,,
27-11-2018,125.05,107.38,,
28-11-2018,113.18,442.53,,
29-11-2018,120.83,54.18,,
30-11-2018,106.39,116.2,,
01-12-2018,120.56,-46.27,,
02-12-2018,132.37,90.42,,
03-12-2018,55.68,152.78,,
04-12-2018,-19.74,-215.56,,
05-12-2018,69.05,149.72,,
06-12-2018,131.58,90.48,,
07-12-2018,130.76,89.83,,
08-12-2018,139.54,88.49,,
09-12-2018,308.43,110.82,,
10-12-2018,108.31,89.6,,
11-12-2018,132.1,89.96,,
12-12-2018,132.81,88.65,,
13-12-2018,137.56,125.35,,
14-12-2018,128.75,42.89,,
15-12-2018,131.29,89.85,,
16-12-2018,132.12,89.9,,
17-12-2018,144.22,103.03,,
18-12-2018,147.55,128.62,,
19-12-2018,100.04,-16.31,,
20-12-2018,133.85,88.25,,
21-12-2018,132.24,88.03,,
22-12-2018,133.36,91.23,,
23-12-2018,135.35,88.75,,
24-12-2018,131.71,75.31,,
25-12-2018,131.05,54.76,,
26-12-2018,136.37,83.83,,
27-12-2018,125.95,37.01,,
28-12-2018,192.95,128.14,,
29-12-2018,138.69,-11.23,,
30-12-2018,132.39,91.81,,
31-12-2018,131.32,89.95,,
01-01-2019,131.26,90.2,,
02-01-2019,132.68,90.8,,
03-01-2019,133.68,91.26,,
04-01-2019,133.29,93.24,,
05-01-2019,132.7,92.54,,
06-01-2019,134.27,91.44,,
07-01-2019,151.19,70.36,,
08-01-2019,121.14,142.78,,
09-01-2019,132.72,94.14,,
10-01-2019,133.39,91.03,,
11-01-2019,131.91,92.7,,
12-01-2019,131.55,93.2,,
13-01-2019,132.38,92.66,,
14-01-2019,136.19,90.94,,
15-01-2019,135.08,90.33,,
16-01-2019,73.35,11.18,,
17-01-2019,132.38,94.7,,
18-01-2019,133.02,90.17,,
19-01-2019,135.49,91.65,,
20-01-2019,133.83,92.53,,
21-01-2019,132.6,93.59,,
22-01-2019,135.17,92.93,,
23-01-2019,133.92,93.87,,
24-01-2019,133.9,82.1,,
25-01-2019,130.18,90.79,,
26-01-2019,136.32,93.09,,
27-01-2019,133.66,94.81,,
28-01-2019,134.55,98.31,,
29-01-2019,132.79,90.48,,
30-01-2019,132.59,91.99,,
31-01-2019,133.38,95.28,,
01-02-2019,133.18,94.96,,
02-02-2019,138.61,93.56,,
03-02-2019,133.31,94.19,,
04-02-2019,130.99,95.4,,
05-02-2019,132.03,94.12,,
06-02-2019,133.72,94.27,,
07-02-2019,134.06,91.86,,
08-02-2019,134.19,91.39,,
09-02-2019,139.65,86.49,,
10-02-2019,132.18,96.7,,
11-02-2019,132.67,89.31,,
12-02-2019,138.39,89.96,,
13-02-2019,133.59,93.83,,
14-02-2019,132.9,94.49,,
15-02-2019,131.7,94.37,,
16-02-2019,132.88,93.11,,
17-02-2019,135.33,91.72,,
18-02-2019,135.16,92.17,,
19-02-2019,132.08,94.63,,
20-02-2019,133.06,92.15,,
21-02-2019,134.76,93.31,,
22-02-2019,131.61,92.14,,
23-02-2019,134.15,91.76,,
24-02-2019,135.06,90.59,,
25-02-2019,134.38,94.48,,
26-02-2019,133.82,92.14,,
27-02-2019,131.42,93.01,,
28-02-2019,131.72,93.53,,
01-03-2019,133.6,91.13,,
02-03-2019,135.53,94.92,,
03-03-2019,138.73,91.95,,
04-03-2019,133.62,95.31,,
05-03-2019,133.04,90.3,,
06-03-2019,134.65,93.5,,
07-03-2019,116.74,115.36,,
08-03-2019,133.59,94.35,,
09-03-2019,131.71,93.8,,
10-03-2019,137.41,93.79,,
11-03-2019,133.55,93.36,,
12-03-2019,133.24,93.4,,
13-03-2019,136.12,91.09,,
14-03-2019,135.33,93.75,,
15-03-2019,135.01,92.04,,
16-03-2019,137.05,91.61,,
17-03-2019,135.56,94.32,,
18-03-2019,135.49,93.77,,
19-03-2019,135.64,93.7,,
20-03-2019,134.23,94.72,,
21-03-2019,136.64,91.31,,
22-03-2019,134.6,94,,
23-03-2019,135.72,94.62,,
24-03-2019,138.45,92.35,,
25-03-2019,136.7,92.54,,
26-03-2019,135.88,92.99,,
27-03-2019,138.05,94.37,,
28-03-2019,133.73,92.23,,
29-03-2019,135.64,92.83,,
30-03-2019,137,92.4,,
31-03-2019,134.17,94.34,,
01-04-2019,137.02,93.9,,
02-04-2019,133.95,93.25,,
03-04-2019,138.25,90.09,,
04-04-2019,134.7,92.17,,
05-04-2019,134.64,92.72,,
06-04-2019,134.42,95.63,,
07-04-2019,99.35,148.39,,
08-04-2019,105.62,85.29,,
09-04-2019,135.5,89.77,,
10-04-2019,138.47,91.93,,
11-04-2019,139.33,84.84,,
12-04-2019,137.57,91.54,,
13-04-2019,135.98,93.05,,
14-04-2019,138.17,92.21,,
15-04-2019,138.6,93.88,,
16-04-2019,135.55,95.28,,
17-04-2019,135.57,93.96,,
18-04-2019,138.11,92.77,,
19-04-2019,133,94.68,,
20-04-2019,134.53,92.08,,
21-04-2019,137.4,94.63,,
22-04-2019,136.07,95.33,,
23-04-2019,137.38,94.31,,
24-04-2019,137.91,90.5,,
25-04-2019,136.14,94.94,,
26-04-2019,136.6,90.76,,
27-04-2019,137.37,92.04,,
28-04-2019,136.56,90.32,,
29-04-2019,137.21,94.06,,
30-04-2019,134.71,96.22,,
01-05-2019,136.27,91.7,,
02-05-2019,136.45,93.98,,
03-05-2019,138.13,94.78,,
04-05-2019,134.54,93.17,,
05-05-2019,136.2,92.6,,
06-05-2019,135.14,92.23,,
07-05-2019,136.59,92.13,,
08-05-2019,135.93,92.25,,
09-05-2019,136.55,92.17,,
10-05-2019,137.79,90.96,,
11-05-2019,137.19,90.26,,
12-05-2019,136.81,92.37,,
13-05-2019,137.04,92.67,,
14-05-2019,137.33,93.32,,
15-05-2019,137.42,93.95,,
16-05-2019,136.72,93.28,,
17-05-2019,137.91,92.66,,
18-05-2019,138.02,89.92,,
19-05-2019,134.32,90.13,,
20-05-2019,135.83,92.96,,
21-05-2019,138.7,92.4,,
22-05-2019,134.54,91.24,,
23-05-2019,138.85,91.18,,
24-05-2019,135.75,92.57,,
25-05-2019,137.54,92.01,,
26-05-2019,138.24,93.49,,
27-05-2019,138.26,92.66,,
28-05-2019,137.73,90.36,,
29-05-2019,137.08,92.89,,
30-05-2019,137.26,90.9,,
31-05-2019,135.49,92.55,,
01-06-2019,138.71,94.23,,
02-06-2019,137.68,94.81,,
03-06-2019,139.41,94.92,,
04-06-2019,139.84,96.69,,
05-06-2019,138.43,92.69,,
06-06-2019,136.97,94.61,,
07-06-2019,137.21,91.4,,
08-06-2019,138,92.56,,
09-06-2019,137.89,91.83,,
10-06-2019,136.81,94.75,,
11-06-2019,136.47,93.39,,
12-06-2019,135.94,94.7,,
13-06-2019,138.7,95.45,,
14-06-2019,139.81,91.23,,
15-06-2019,138.21,93.58,,
16-06-2019,136.56,93.75,,
17-06-2019,139.15,93.7,,
18-06-2019,139.31,93.79,,
19-06-2019,137.71,95.08,,
20-06-2019,139.5,94.67,,
21-06-2019,137.32,93.83,,
22-06-2019,138.98,94.4,,
23-06-2019,139.28,91.72,,
24-06-2019,139.92,93.17,,
25-06-2019,139.34,94.39,,
26-06-2019,140.61,95.17,,
27-06-2019,140.71,96.35,,
28-06-2019,139.13,97.77,,
29-06-2019,138.18,95.27,,
30-06-2019,141.64,96.18,,
01-07-2019,139.88,94.64,,
02-07-2019,140.56,96.37,,
03-07-2019,141.39,93.6,,
04-07-2019,142.37,94.85,,
05-07-2019,142.02,96.06,,
06-07-2019,139.47,95.22,,
07-07-2019,141.99,94.47,,
08-07-2019,141,95.4,,
09-07-2019,141.35,93.14,,
10-07-2019,141.8,97.71,,
11-07-2019,143.69,98.59,,
12-07-2019,141.92,98.92,,
13-07-2019,140.35,93.46,,
14-07-2019,142.6,97.32,,
15-07-2019,142.03,96,,
16-07-2019,140.17,94.82,,
17-07-2019,141.83,94.18,,
18-07-2019,142.09,97,,
19-07-2019,142.54,96.6,,
20-07-2019,142.28,96.34,,
21-07-2019,141.53,95.89,,
22-07-2019,142.44,93.97,,
23-07-2019,141.98,93.75,,
24-07-2019,140.84,94.4,,
25-07-2019,142.39,94.85,,
26-07-2019,139.6,92.64,,
27-07-2019,139.42,95.86,,
28-07-2019,143.26,96.84,,
29-07-2019,142.94,92.85,,
30-07-2019,143.04,95.74,,
31-07-2019,142.11,96.54,,
01-08-2019,140.48,94.41,,
02-08-2019,137.72,97.07,,
03-08-2019,140.76,96.32,,
04-08-2019,142.97,95.58,,
05-08-2019,143.29,93.7,,
06-08-2019,142.51,95.79,,
07-08-2019,142.96,96.95,,
08-08-2019,142.11,96.88,,
09-08-2019,140.34,96.95,,
10-08-2019,143.59,95.6,,
11-08-2019,142.23,97.94,,
12-08-2019,141.57,98.38,,
13-08-2019,141.34,96.13,,
14-08-2019,143.2,95.77,,
15-08-2019,142.84,95.82,,
16-08-2019,142.75,98.59,,
17-08-2019,143.72,97.89,,
18-08-2019,143.19,96.48,,
19-08-2019,142.62,96.97,,
20-08-2019,142.58,100.65,,
21-08-2019,142.39,99.66,,
22-08-2019,141.19,95.44,,
23-08-2019,141.78,97.64,,
24-08-2019,141.98,98.83,,
25-08-2019,140.98,97.5,,
26-08-2019,141.63,96.63,,
27-08-2019,142.28,100.44,,
28-08-2019,138.34,96.14,,
29-08-2019,142.17,99.43,,
30-08-2019,142.92,97.43,,
31-08-2019,147.29,97.31,,
01-09-2019,142.39,99.81,,
02-09-2019,143.78,96.42,,
03-09-2019,143.29,98.22,,
04-09-2019,142.21,98.64,,
05-09-2019,141.63,98.47,,
06-09-2019,142.4,96.4,,
07-09-2019,141.06,100.17,,
08-09-2019,143.2,98.37,,
09-09-2019,143.35,97.12,,
10-09-2019,143.79,98.4,,
11-09-2019,141.08,100.11,,
12-09-2019,140.71,97.56,,
13-09-2019,144.14,101.4,,
14-09-2019,142.92,99.37,,
15-09-2019,142.5,98.9,,
16-09-2019,143.28,94.32,,
17-09-2019,142.94,96.74,,
18-09-2019,141.79,100.11,,
19-09-2019,142.46,98.1,,
20-09-2019,143.86,98.71,,
21-09-2019,145.4,97.7,,
22-09-2019,142.2,97.26,,
23-09-2019,143.26,96.81,,
24-09-2019,144.28,100.46,,
25-09-2019,144.85,97.72,,
26-09-2019,144.05,96.66,,
27-09-2019,146.39,95.19,,
28-09-2019,141.46,98.82,,
29-09-2019,142.47,96.93,,
30-09-2019,143.6,97.34,,
01-10-2019,142.58,98.8,,
02-10-2019,143.96,98.62,,
03-10-2019,144.14,96.97,,
04-10-2019,142.54,99.1,,
05-10-2019,144.84,97.81,,
06-10-2019,144.36,94.86,,
07-10-2019,142.71,99.96,,
08-10-2019,143.44,98.93,,
09-10-2019,142.13,99.07,,
10-10-2019,144.37,97.64,,
11-10-2019,144.75,99.55,,
12-10-2019,143.43,101.55,,
13-10-2019,145.22,97.3,,
14-10-2019,142.85,98.79,,
15-10-2019,145.02,100.57,,
16-10-2019,143.85,101.32,,
17-10-2019,148.83,98.44,,
18-10-2019,145.58,98.7,,
19-10-2019,144.79,99.65,,
20-10-2019,143.27,102.14,,
21-10-2019,149.6,101.14,,
22-10-2019,145.47,99.56,,
23-10-2019,147.67,99.83,,
24-10-2019,143.66,99.75,,
25-10-2019,144.74,99.23,,
26-10-2019,148.81,98.05,,
27-10-2019,147.93,96.31,,
28-10-2019,143.45,99.97,,
29-10-2019,143.2,98.16,,
30-10-2019,142.92,98.97,,
31-10-2019,143.36,100.03,,
01-11-2019,142.61,96.01,,
02-11-2019,143.78,99.51,,
03-11-2019,144.5,96.62,,
04-11-2019,145.85,96.47,,
05-11-2019,145.71,98.22,,
06-11-2019,144.02,100.82,,
07-11-2019,145.62,99.41,,
08-11-2019,145.18,100.54,,
09-11-2019,145.92,100.77,,
10-11-2019,146.58,102.17,,
11-11-2019,144.34,97.73,,
12-11-2019,144.36,102.9,,
13-11-2019,142.94,97.16,,
14-11-2019,144.68,104.53,,
15-11-2019,144.67,101.77,,
16-11-2019,144.88,97.44,,
17-11-2019,145.95,97.45,,
18-11-2019,146.19,102.24,,
19-11-2019,147.46,97.04,,
20-11-2019,145.71,99.09,,
21-11-2019,146.65,96.6,,
22-11-2019,140.46,102.42,,
23-11-2019,146.68,97.73,,
24-11-2019,146.06,99.86,,
25-11-2019,146.24,96.23,,
26-11-2019,147.24,99.82,,
27-11-2019,144.56,101.08,,
28-11-2019,143.93,101.61,,
29-11-2019,148.12,98.98,,
30-11-2019,145.76,100.63,,
01-12-2019,148.03,98.75,,
02-12-2019,150.16,99.71,,
03-12-2019,150.01,102.31,,
04-12-2019,146.78,100.66,,
05-12-2019,144.28,102.69,,
06-12-2019,145.53,100.64,,
07-12-2019,144.39,101.57,,
08-12-2019,146.46,100.5,,
09-12-2019,145.13,103.24,,
10-12-2019,144.26,102.24,,
11-12-2019,145.37,99.14,,
12-12-2019,147.31,102.68,,
13-12-2019,148.93,105.33,,
14-12-2019,150.82,103.63,,
15-12-2019,149.3,101.71,,
16-12-2019,144.35,101.13,,
17-12-2019,144.02,105.51,,
18-12-2019,145.18,106.1,,
19-12-2019,143.53,104.84,,
23-12-2019,148.33,104.66,,
24-12-2019,148.31,99.89,,
25-12-2019,153.29,95.4,,
26-12-2019,148.39,100.11,,
27-12-2019,147.06,102.17,,
28-12-2019,147.29,102.89,,
29-12-2019,146.89,104.01,,
30-12-2019,147.32,102.01,,
31-12-2019,146.57,100.55,,
01-01-2020,148.99,102.63,,
02-01-2020,149.85,101.96,,
03-01-2020,148.61,101.98,,
04-01-2020,146.91,104.47,,
05-01-2020,146.65,102.26,,
06-01-2020,149.6,100.58,,
07-01-2020,147.19,104.75,,
08-01-2020,148.26,102.41,,
09-01-2020,148.1,99.66,,
10-01-2020,148,103.89,,
11-01-2020,147.75,101.87,,
12-01-2020,147.73,98.4,,
13-01-2020,145.7,100.92,,
14-01-2020,147.93,104.4,,
15-01-2020,148.56,101.2,,
16-01-2020,148.38,102.92,,
17-01-2020,144.22,103.44,,
18-01-2020,148.44,103.13,,
19-01-2020,148.74,103.85,,
20-01-2020,148.64,105.59,,
21-01-2020,146.39,100.99,,
22-01-2020,148.08,102.04,,
23-01-2020,148.29,103.4,,
24-01-2020,146.78,104.2,,
25-01-2020,147.52,102.6,,
26-01-2020,150.55,101.89,,
27-01-2020,148.05,102.35,,
28-01-2020,146.97,105.36,,
29-01-2020,145.25,102.17,,
30-01-2020,148.09,103.22,,
31-01-2020,147.85,103.96,,
01-02-2020,150.48,105.27,,
02-02-2020,149.51,103.79,,
03-02-2020,148.19,103.75,,
04-02-2020,149.09,103.33,,
05-02-2020,147.84,103.99,,
06-02-2020,148.22,104.45,,
07-02-2020,146.91,104.65,,
08-02-2020,146.14,103.57,,
09-02-2020,146.26,102.65,,
10-02-2020,149.95,106.54,,
11-02-2020,148.48,105.22,,
12-02-2020,147.43,104.48,,
13-02-2020,146.52,106.07,,
14-02-2020,150.03,103.81,,
15-02-2020,146.97,106.17,,
16-02-2020,150.16,104.46,,
17-02-2020,147.49,105.62,,
18-02-2020,148.27,106.12,,
19-02-2020,146.25,104.51,,
20-02-2020,145.42,107.91,,
21-02-2020,147.88,108.29,,
22-02-2020,148.24,106.18,,
23-02-2020,148.97,104.68,,
24-02-2020,145.03,105.45,,
25-02-2020,148.99,106.23,,
26-02-2020,148.14,105.88,,
27-02-2020,147.16,106.13,,
28-02-2020,150.17,105.34,,
29-02-2020,147.58,103.52,,
01-03-2020,149.45,105.15,,
02-03-2020,152.22,101.52,,
03-03-2020,148.41,104.32,,
04-03-2020,152.51,104.14,,
05-03-2020,147.4,104.89,,
06-03-2020,148.95,102.21,,
07-03-2020,150.86,105.28,,
08-03-2020,149.6,103.46,,
09-03-2020,152.03,104.39,,
10-03-2020,147.61,101.45,,
11-03-2020,149.51,105.15,,
12-03-2020,150.44,103.17,,
13-03-2020,150.75,101.71,,
14-03-2020,146.88,104.39,,
15-03-2020,148.85,102.52,,
16-03-2020,153.25,100.82,,
17-03-2020,151.59,100.14,,
18-03-2020,152.93,102.69,,
19-03-2020,151.36,104.62,,
20-03-2020,151.2,102.54,,
21-03-2020,150.2,107.17,,
22-03-2020,150.21,103.86,,
23-03-2020,145.73,105.9,,
24-03-2020,147.8,104.16,,
25-03-2020,150.56,104,,
26-03-2020,151.62,104.1,,
27-03-2020,150.41,103.09,,
28-03-2020,150.32,104.6,,
29-03-2020,151.13,103.66,,
30-03-2020,150.56,105.62,,
31-03-2020,151.28,103.88,,
01-04-2020,150.27,103.65,,
02-04-2020,150.78,103.12,,
03-04-2020,150.18,103.55,,
04-04-2020,150.86,104.42,,
05-04-2020,150.15,103.32,,
06-04-2020,149.53,105.12,,
07-04-2020,150.41,104.94,,
08-04-2020,151.41,105.61,,
09-04-2020,150.15,104.97,,
10-04-2020,151.98,104.19,,
11-04-2020,150.77,103.65,,
12-04-2020,151.92,102.21,,
13-04-2020,151.04,103.99,,
14-04-2020,150.32,103.71,,
15-04-2020,151.88,105.6,,
16-04-2020,149.6,104.6,,
17-04-2020,147.82,104.77,,
18-04-2020,151.61,104.12,,
19-04-2020,152.96,104.02,,
20-04-2020,149.5,104.61,,
21-04-2020,151.94,104.76,,
22-04-2020,150.56,104.21,,
23-04-2020,150.7,104.05,,
24-04-2020,148.08,103.24,,
25-04-2020,150.92,105.61,,
26-04-2020,150.94,101.87,,
27-04-2020,153.67,104.71,,
28-04-2020,153.28,102.76,,
29-04-2020,151.04,102.7,,
30-04-2020,153.2,103.96,,
01-05-2020,153.85,104.15,,
02-05-2020,149.7,105.13,,
03-05-2020,153.42,104.1,,
04-05-2020,152.81,102.54,,
05-05-2020,153.77,103.94,,
06-05-2020,150.93,104.56,,
07-05-2020,152.97,102.41,,
08-05-2020,151.89,104.45,,
09-05-2020,149.82,103.97,,
10-05-2020,151.53,106.9,,
11-05-2020,151.21,105.08,,
12-05-2020,149.08,105.29,,
13-05-2020,151.13,104.24,,
14-05-2020,150.79,104.38,,
15-05-2020,151.34,104.02,,
16-05-2020,152.24,103.37,,
17-05-2020,151.91,103.97,,
18-05-2020,150.83,105.63,,
19-05-2020,149.27,106.3,,
20-05-2020,149.01,105.38,,
21-05-2020,149.86,104.49,,
22-05-2020,152.9,104.51,,
23-05-2020,149.89,103.75,,
24-05-2020,154.7,105.1,,
